Name,Score,Rank,Popularity,Genres,Episodes,Start Date,End Date,Producers,Studios
Hige wo Soru. Soshite Joshikousei wo Hirou.,7.36,2103,384,"Drama, Romance",13,"Apr 5, 2021","Jun 28, 2021","Pony Canyon, Magic Capsule, Dream Shift",Project No.9
Horimiya,8.22,291,152,"Slice of Life, Comedy, Romance, School, Shounen",13,"Jan 10, 2021","Apr 4, 2021","Aniplex, Square Enix, Mainichi Broadcasting System, Movic, Kanetsu Investment, My Theater D.D., Global Solutions, Mirai-Kojo",CloverWorks
Hotaru no Haka,8.51,104,304,"Drama, Historical",1,"Apr 16, 1988",?,"None found, add some",Studio Ghibli
Hotarubi no Mori e,8.34,191,200,"Drama, Romance, Shoujo, Supernatural",1,"Sep 17, 2011",?,"TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha, DAX Production",Brain's Base
Hyouka,8.12,401,83,"Mystery, School, Slice of Life",22,"Apr 23, 2012","Sep 17, 2012","Lantis, Kadokawa Shoten, KlockWorx, chara-ani.com, Animation Do",Kyoto Animation
Inuyashiki,7.67,1129,316,"Action, Drama, Psychological, Sci-Fi, Seinen",11,"Oct 13, 2017","Dec 22, 2017","Aniplex, Dentsu, Kodansha, Fuji TV, DMM pictures",MAPPA
Isekai Maou to Shoukan Shoujo no Dorei Majutsu,6.93,4018,276,"Comedy, Ecchi, Fantasy, Harem, Magic",12,"Jul 5, 2018","Sep 20, 2018","Sotsu, Kodansha, Half H.P Studio, AT-X, KlockWorx, DIVE II Entertainment, 81 Produce, Tokyo MX, Avex Pictures, Q-Tec, Animatic, Eswood",Ajia-Do
Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω,6.93,4018,276,"Comedy, Ecchi, Fantasy, Harem, Magic",12,"Jul 5, 2018","Sep 20, 2018","Sotsu, Kodansha, Half H.P Studio, AT-X, KlockWorx, DIVE II Entertainment, 81 Produce, Tokyo MX, Avex Pictures, Q-Tec, Animatic, Eswood",Ajia-Do
Isekai Quartet,7.42,1876,519,"Comedy, Fantasy, Parody",12,"Apr 10, 2019","Jun 26, 2019",Kadokawa,Studio PuYUKAI
Isekai Shokudou,7.35,2174,994,"Slice of Life, Fantasy",12,"Jul 4, 2017","Sep 19, 2017","TV Tokyo, Sotsu, flying DOG, Nikkatsu, Avex Pictures, Dai Nippon Printing, Shufunotomo",SILVER LINK.
Isekai wa Smartphone to Tomo ni.,6.19,7664,390,"Adventure, Harem, Comedy, Magic, Romance, Fantasy",12,"Jul 11, 2017","Sep 26, 2017","Sotsu, MediaNet, Pony Canyon, AT-X, Asmik Ace, Hobby Japan, 81 Produce, Tokyo MX, Exit Tunes",Production Reed
Isshuukan Friends.,7.55,1461,612,"Slice of Life, Comedy, School, Shounen",12,"Apr 7, 2014","Jun 23, 2014","Nihon Ad Systems, Pony Canyon, DAX Production, TOHO animation",Brain's Base
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,7.56,1423,470,"Action, Game, Sci-Fi, Adventure, Comedy, Fantasy",12,"Jan 8, 2020","Mar 25, 2020","AT-X, MAGES., Docomo Anime Store, Sammy, ABC Animation, Kadokawa Media House, Kadokawa, D-techno",SILVER LINK.
Itazura na Kiss,7.48,1672,693,"Comedy, Romance, Shoujo",25,"Apr 5, 2008","Sep 25, 2008","Bandai Visual, Trinity Sound",TMS Entertainment
Itsudatte Bokura no Koi wa 10 cm Datta.,7.49,1656,993,"Comedy, Drama, Romance, School",6,"Nov 25, 2017","Dec 30, 2017","Aniplex, Movic, Magic Capsule, Lawson, Music Ray'n, Kadokawa, INCS toenter, Yoshimoto Creative Agency",Lay-duce
Jaku-Chara Tomozaki-kun,7.19,2917,753,"Drama, Romance, School",12,"Jan 8, 2021","Mar 26, 2021","Pony Canyon, APDREAM, Bit grooove promotion, Dream Shift",Project No.9
Joker Game,7.05,3555,907,"Military, Historical, Drama",12,"Apr 5, 2016","Jun 21, 2016","Frontier Works, Kadokawa Shoten, Movic, AT-X, Sony Music Communications, Hakuhodo DY Music & Pictures, Sammy",Production I.G
Josee to Tora to Sakana-tachi,8.58,78,982,"Slice of Life, Drama, Romance",1,"Dec 25, 2020",?,"Shochiku, Kadokawa, Sonilude",Bones
Jujutsu Kaisen (TV),8.75,36,48,"Action, Demons, Supernatural, School, Shounen",24,"Oct 3, 2020","Mar 27, 2021","Mainichi Broadcasting System, TOHO animation, Shueisha, dugout, Sumzap",MAPPA
Just Because!,7.26,2579,704,"Slice of Life, Drama, Romance, School",12,"Oct 5, 2017","Dec 28, 2017","Sotsu, AT-X, BS Fuji, NBCUniversal Entertainment Japan, Tokyo MX, Moonbell, INCS toenter",Pine Jam
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41,155,76,"Comedy, Psychological, Romance, School, Seinen",12,"Jan 12, 2019","Mar 30, 2019","Aniplex, Mainichi Broadcasting System, Magic Capsule, Shueisha, JR East Marketing & Communications",A-1 Pictures
Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,8.41,155,76,"Comedy, Psychological, Romance, School, Seinen",12,"Jan 12, 2019","Mar 30, 2019","Aniplex, Mainichi Broadcasting System, Magic Capsule, Shueisha, JR East Marketing & Communications",A-1 Pictures
Kaichou wa Maid-sama!,8.03,518,93,"Comedy, Romance, School, Shoujo",26,"Apr 2, 2010","Sep 24, 2010","Geneon Universal Entertainment, TBS, Hakusensha, Half H.P Studio",J.C.Staff
Kaifuku Jutsushi no Yarinaoshi,6.31,7057,420,"Adventure, Harem, Drama, Magic, Ecchi, Fantasy",12,"Jan 13, 2021","Mar 31, 2021","Lantis, AT-X, Glovision, Docomo Anime Store, Kadokawa Media House, Kadokawa, Bandai Namco Arts",TNK
Kakegurui,7.31,2351,85,"Game, Mystery, Psychological, Drama, School, Shounen",12,"Jul 1, 2017","Sep 23, 2017","Dentsu, Square Enix, Mainichi Broadcasting System, Movic, KlockWorx, DIVE II Entertainment, 81 Produce, Avex Pictures, FuRyu",MAPPA
Kakegurui××,7.31,2351,85,"Game, Mystery, Psychological, Drama, School, Shounen",12,"Jul 1, 2017","Sep 23, 2017","Dentsu, Square Enix, Mainichi Broadcasting System, Movic, KlockWorx, DIVE II Entertainment, 81 Produce, Avex Pictures, FuRyu",MAPPA
Kakushigoto (TV),8.01,544,694,"Slice of Life, Comedy, Shounen",12,"Apr 2, 2020","Jun 18, 2020","Dentsu, Marvelous, Kodansha, AT-X, Studio Mausu, Tokyo MX, Avex Pictures, A-Sketch, GREE",Ajia-Do
"Kanojo, Okarishimasu",7.34,2191,211,"Comedy, Romance, School, Shounen",12,"Jul 11, 2020","Sep 26, 2020","Mainichi Broadcasting System, Kodansha, DMM pictures, DMM Music",TMS Entertainment
Karakai Jouzu no Takagi-san,7.73,984,362,"Slice of Life, Comedy, Romance, School, Shounen",12,"Jan 8, 2018","Mar 26, 2018","TMS Entertainment, Asatsu DK, Asmik Ace, TOHO animation, JR East Marketing & Communications",Shin-Ei Animation
Karakai Jouzu no Takagi-san 2,8.10,420,764,"Slice of Life, Comedy, Romance, School, Shounen",12,"Jul 7, 2019","Sep 22, 2019","Dentsu, TMS Entertainment, Asmik Ace, TOHO animation, Shogakukan, Sumitomo",Shin-Ei Animation
Kenja no Mago,6.57,5701,388,"Action, Comedy, Magic, Romance, Fantasy",12,"Apr 10, 2019","Jun 26, 2019","Sotsu, Docomo Anime Store, ABC Animation, Kadokawa",SILVER LINK.
Kill la Kill,8.07,467,46,"Action, Comedy, Super Power, Ecchi, School",24,"Oct 4, 2013","Mar 28, 2014","Aniplex, Dentsu, Kadokawa Shoten, Mainichi Broadcasting System, Movic, Ultra Super Pictures, Lucent Pictures Entertainment",Trigger
Kimetsu no Yaiba,8.58,79,14,"Action, Demons, Historical, Shounen, Supernatural",26,"Apr 6, 2019","Sep 28, 2019","Aniplex, Shueisha",ufotable
Kimi ni Todoke,8.00,553,161,"Slice of Life, Drama, Romance, School, Shoujo",25,"Oct 7, 2009","Mar 31, 2010","VAP, Nippon Television Network, Shueisha",Production I.G
Kimi ni Todoke 2nd Season,8.00,554,431,"Slice of Life, Drama, Romance, School, Shoujo",12,"Jan 12, 2011","Mar 30, 2011","VAP, Nippon Television Network, Shueisha",Production I.G
Kimi no Na wa.,8.90,20,9,"Romance, Supernatural, School, Drama",1,"Aug 26, 2016",?,"Toho, Sound Team Don Juan, Amuse, JR East Marketing & Communications, Kadokawa, voque ting",CoMix Wave Films
Kimi no Suizou wo Tabetai,8.58,80,222,"Slice of Life, Drama, Romance",1,"Sep 1, 2018",?,Aniplex,Studio VOLN
"Kimi to, Nami ni Noretara",7.60,1296,1348,"Drama, Romance, Supernatural",1,"Jun 21, 2019",?,Lawson Entertainment,Science SARU
Kiseijuu: Sei no Kakuritsu,8.37,176,40,"Action, Sci-Fi, Horror, Psychological, Drama, Seinen",24,"Oct 9, 2014","Mar 26, 2015","VAP, Kodansha, Nippon Television Network, Forecast Communications",Madhouse
Kishuku Gakkou no Juliet,7.46,1742,626,"Action, Comedy, Romance, School, Shounen",12,"Oct 6, 2018","Dec 22, 2018",NBCUniversal Entertainment Japan,LIDENFILMS
Kobayashi-san Chi no Maid Dragon,8.00,555,109,"Slice of Life, Comedy, Fantasy",13,"Jan 12, 2017","Apr 6, 2017","Lantis, Pony Canyon, ABC Animation",Kyoto Animation
Koe no Katachi,8.97,13,23,"Drama, School, Shounen",1,"Sep 17, 2016",?,"Shochiku, Pony Canyon, Kodansha, ABC Animation, Quaras",Kyoto Animation
Koi to Uso,6.54,5846,506,"Drama, Romance, School",12,"Jul 4, 2017","Sep 19, 2017","Frontier Works, Pony Canyon, Kodansha, Ultra Super Pictures, Memory-Tech, Amuse, Hakuhodo DY Music & Pictures, Animatic, DeNA, A-Sketch",LIDENFILMS
Kokoro Connect,7.80,853,164,"Slice of Life, Comedy, Supernatural, Drama, Romance, School",13,"Jul 8, 2012","Sep 30, 2012","Starchild Records, Enterbrain",SILVER LINK.
Konbini Kareshi,6.28,7207,1873,"Slice of Life, Romance",12,"Jul 7, 2017","Sep 29, 2017","VAP, Dentsu, TBS, chara-ani.com, Pierrot Plus, Being, Gzbrain, Cocoro Free, Tosho Printing",Studio Pierrot
Kono Bijutsubu ni wa Mondai ga Aru!,7.22,2758,709,"Comedy, Romance, School, Seinen",12,"Jul 8, 2016","Sep 23, 2016","TBS, DAX Production, ASCII Media Works, King Records",feel.
Kono Subarashii Sekai ni Shukufuku wo!,8.14,379,34,"Adventure, Comedy, Parody, Supernatural, Fantasy",10,"Jan 14, 2016","Mar 17, 2016","Half H.P Studio, Nippon Columbia, KlockWorx, Sony Music Communications, Toranoana, 81 Produce, Kadokawa Media House",Studio Deen
Kono Subarashii Sekai ni Shukufuku wo! 2,8.29,237,77,"Adventure, Comedy, Parody, Supernatural, Fantasy",10,"Jan 12, 2017","Mar 16, 2017","Kadokawa Shoten, Nippon Columbia, KlockWorx, Sony Music Communications, Toranoana, 81 Produce, Kadokawa Media House",Studio Deen
Kotonoha no Niwa,7.97,592,184,"Slice of Life, Psychological, Drama, Romance",1,"May 31, 2013",?,"The Answer Studio, TOHO animation",CoMix Wave Films
"Kumo Desu ga, Nani ka?",7.46,1745,633,"Action, Adventure, Comedy, Fantasy, Magic, Mystery",24,"Jan 8, 2021","Jul 3, 2021",Kadokawa,Millepensee
"Kumo no Mukou, Yakusoku no Basho",7.52,1559,914,"Drama, Military, Romance, Sci-Fi",1,"Nov 20, 2004",?,"None found, add some",CoMix Wave Films
Kuroko no Basket,8.10,421,106,"Comedy, Sports, School, Shounen",25,"Apr 8, 2012","Sep 22, 2012","Bandai Visual, Lantis, Nihon Ad Systems, Mainichi Broadcasting System, Banpresto, Shueisha, BS11",Production I.G
Kuroko no Basket 2nd Season,8.25,268,187,"Comedy, Sports, School, Shounen",25,"Oct 6, 2013","Mar 30, 2014","Bandai Visual, Lantis, Nihon Ad Systems, Banpresto, Shueisha, BS11",Production I.G
Kuroko no Basket 3rd Season,8.31,223,236,"Comedy, Sports, School, Shounen",25,"Jan 11, 2015","Jun 30, 2015","Bandai Visual, Lantis, Nihon Ad Systems, Banpresto, Shueisha, BS11",Production I.G
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,6.51,6036,1111,"Action, Game, Comedy, Fantasy",12,"Apr 7, 2021","Jun 23, 2021","Kadokawa, Bit grooove promotion",ENGI
Listeners,5.37,10588,2350,"Action, Mecha, Music, Sci-Fi",12,"Apr 4, 2020","Jun 20, 2020","Mainichi Broadcasting System, Slow Curve, DMM pictures, dugout, DMM Music",MAPPA
Liz to Aoi Tori,8.20,319,1615,"Drama, Music, School",1,"Apr 21, 2018",?,"Lantis, Shochiku, Pony Canyon, Rakuonsha, Bandai Namco Arts",Kyoto Animation
Log Horizon,7.97,593,105,"Action, Game, Adventure, Magic, Fantasy",25,"Oct 5, 2013","Mar 22, 2014",NHK,Satelight
Log Horizon 2nd Season,7.60,1298,286,"Action, Game, Adventure, Magic, Fantasy",25,"Oct 4, 2014","Mar 28, 2015",NHK,Studio Deen
Log Horizon: Entaku Houkai,7.04,3585,957,"Action, Game, Adventure, Magic, Fantasy",12,"Jan 13, 2021","Mar 31, 2021","None found, add some",Studio Deen
Lovely★Complex,8.04,502,325,"Comedy, Romance, Shoujo",24,"Apr 7, 2007","Sep 29, 2007","TBS, TAP, Sony Music Entertainment, Shueisha, Nichion",Toei Animation
Magic Kaito,7.79,873,2200,"Adventure, Comedy, Romance, Shounen",12,"Apr 17, 2010","Dec 29, 2012","None found, add some",TMS Entertainment
Mahouka Koukou no Rettousei,7.47,1722,122,"Action, Magic, Romance, School, Sci-Fi, Supernatural",26,"Apr 6, 2014","Sep 28, 2014","Aniplex, Square Enix, Movic, ASCII Media Works",Madhouse
Mahouka Koukou no Rettousei: Raihousha-hen,7.28,2476,678,"Action, Sci-Fi, Supernatural, Magic, Romance, School",13,"Oct 4, 2020","Dec 27, 2020","Aniplex, Square Enix, Movic, Studio Mausu, Straight Edge, Kadokawa",8bit
Majo no Takkyuubin,8.22,293,359,"Adventure, Comedy, Drama, Magic, Fantasy",1,"Jul 29, 1989",?,"None found, add some",Studio Ghibli
Masamune-kun no Revenge,6.78,4662,205,"Comedy, Harem, Romance, School, Shounen",12,"Jan 5, 2017","Mar 23, 2017","Sotsu, Lantis, AT-X, KlockWorx, BS Fuji, Tokyo MX, Ichijinsha, FuRyu, Crunchyroll SC Anime Fund",SILVER LINK.
Metal Fight Beyblade,6.76,4750,2003,"Adventure, Comedy, Sports, Kids",51,"Apr 5, 2009","Mar 28, 2010","None found, add some","Tatsunoko Production, SynergySP, Seven"
Metal Fight Beyblade: Baku,6.85,4373,2821,"Adventure, Comedy, Sports, Kids",51,"Apr 4, 2010","Mar 27, 2011","None found, add some","Tatsunoko Production, SynergySP"
Mirai Nikki (TV),7.49,1660,24,"Action, Mystery, Psychological, Supernatural, Thriller, Shounen",26,"Oct 9, 2011","Apr 15, 2012","Lantis, Kadokawa Shoten, Rakuonsha, Kadokawa Pictures Japan, KlockWorx, chara-ani.com, 12 Diary Holders, Dwango, Sakura Create",asread.
Mirai Nikki: Redial,7.35,2178,530,"Action, Psychological, Supernatural, Shounen",1,"Jun 19, 2013",?,"None found, add some",asread.
Momokuri,7.09,3328,1825,"Comedy, Romance, Slice of Life",26,"Dec 24, 2015","Feb 4, 2016","Lantis, comico",Satelight
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,7.51,1571,314,"Action, Comedy, Fantasy, Supernatural",10,"Jan 12, 2013","Mar 16, 2013","Kadokawa Shoten, Nippon Columbia, flying DOG",Diomedéa
Munou na Nana,7.24,2675,785,"Psychological, Shounen, Super Power, Supernatural, Thriller",13,"Oct 4, 2020","Dec 27, 2020","Square Enix, AT-X, Nippon Columbia, BS Fuji, Hakuhodo DY Music & Pictures, Docomo Anime Store, Yomiuri TV Enterprise, Kanon Sound, NichiNare, Kadokawa, Show Corporation",Bridge
Mushishi,8.68,49,181,"Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen",26,"Oct 23, 2005","Jun 19, 2006","Avex Entertainment, Marvelous, SKY Perfect Well Think, Delfi Sound",Artland
Mushoku Tensei: Isekai Ittara Honki Dasu,8.37,171,210,"Drama, Magic, Ecchi, Fantasy",11,"Jan 11, 2021","Mar 22, 2021","Frontier Works, TOHO animation, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE, Toho Music",Studio Bind
Nakitai Watashi wa Neko wo Kaburu,7.35,2140,667,"Comedy, Supernatural, Drama, Romance, School",1,"Jun 18, 2020",?,"Fuji TV, Toho, BS Fuji, TOHO animation, Universal Music Japan, Fuji Creative, Kadokawa, KDDI, Twin Engine, FILMONY, Dentsu Meitetsu Communications",Studio Colorido
Nanatsu no Taizai,7.77,893,25,"Action, Adventure, Supernatural, Magic, Fantasy, Shounen",24,"Oct 5, 2014","Mar 29, 2015","Aniplex, Dentsu, Mainichi Broadcasting System, Kodansha, Movic",A-1 Pictures
Nanatsu no Taizai: Kamigami no Gekirin,6.44,6391,283,"Action, Adventure, Supernatural, Magic, Fantasy, Shounen",24,"Oct 9, 2019","Mar 25, 2020","TV Tokyo, VAP, Dentsu, Kodansha, Movic, Sammy","Studio Deen, Marvy Jack"
Nande Koko ni Sensei ga!?,6.49,6093,685,"Comedy, Ecchi, School, Seinen",12,"Apr 8, 2019","Jun 24, 2019","None found, add some",Tear Studio
Naruto,7.94,626,8,"Action, Adventure, Comedy, Super Power, Martial Arts, Shounen",220,"Oct 3, 2002","Feb 8, 2007","TV Tokyo, Aniplex, Shueisha",Studio Pierrot
Naruto: Shippuuden,8.20,321,16,"Action, Adventure, Comedy, Super Power, Martial Arts, Shounen",500,"Feb 15, 2007","Mar 23, 2017","TV Tokyo, Aniplex, KSS, Rakuonsha, TV Tokyo Music, Shueisha",Studio Pierrot
Natsume Yuujinchou,8.32,210,349,"Slice of Life, Demons, Supernatural, Drama, Shoujo",13,"Jul 8, 2008","Sep 30, 2008","Aniplex, Nihon Ad Systems, TV Tokyo Music, Sony Music Entertainment",Brain's Base
Net-juu no Susume,7.59,1313,426,"Game, Comedy, Romance",10,"Oct 10, 2017","Dec 12, 2017","DAX Production, flying DOG, Sony Music Communications, Tokyo MX, comico, JR East Marketing & Communications, Crunchyroll SC Anime Fund",Signal.MD
Nijiiro Days,7.30,2393,905,"Comedy, Romance, School, Shoujo, Slice of Life",24,"Jan 10, 2016","Jun 26, 2016","YTV, Tokuma Japan, Daiichikosho, Shueisha",Production Reed
Nisekoi,7.61,1253,102,"Harem, Comedy, Romance, School, Shounen",20,"Jan 11, 2014","May 24, 2014","Aniplex, Mainichi Broadcasting System, Shueisha",Shaft
No Game No Life,8.14,380,13,"Game, Adventure, Comedy, Supernatural, Ecchi, Fantasy",12,"Apr 9, 2014","Jun 25, 2014","Frontier Works, Media Factory, Movic, AT-X",Madhouse
No Game No Life: Zero,8.26,255,176,"Game, Supernatural, Drama, Romance, Fantasy",1,"Jul 15, 2017",?,"Frontier Works, Movic, AT-X, Kadokawa",Madhouse
Noragami,7.98,574,20,"Action, Adventure, Comedy, Supernatural, Shounen",12,"Jan 5, 2014","Mar 23, 2014","Avex Entertainment, Dentsu, Shochiku, Kodansha, Movic, Ai Addiction, Lawson HMV Entertainment, A-Sketch",Bones
Noragami Aragoto,8.19,324,75,"Action, Adventure, Comedy, Supernatural, Shounen",13,"Oct 3, 2015","Dec 26, 2015","Dentsu, Shochiku, Kodansha, Ai Addiction, Avex Pictures, A-Sketch",Bones
Odd Taxi,8.80,29,981,Mystery,13,"Apr 6, 2021","Jun 29, 2021","Pony Canyon, Pony Canyon Enterprise","OLM, P.I.C.S."
One Punch Man,8.53,95,5,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural",12,"Oct 5, 2015","Dec 21, 2015","TV Tokyo, Bandai Visual, Lantis, Asatsu DK, Banpresto, Good Smile Company, Shueisha, JR East Marketing & Communications",Madhouse
One Punch Man 2nd Season,7.42,1885,71,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural",12,"Apr 10, 2019","Jul 3, 2019","TV Tokyo, Good Smile Company, Shueisha, JR East Marketing & Communications, Bandai Namco Arts, Bandai Spirits",J.C.Staff
Orange,7.62,1243,208,"Sci-Fi, Drama, Romance, School, Shoujo",13,"Jul 4, 2016","Sep 26, 2016","TMS Entertainment, DAX Production, TOHO animation, Lawson, ABC Animation, MediaLink Entertainment Limited",Telecom Animation Film
Ore Monogatari!!,7.93,633,274,"Comedy, Romance, Shoujo",24,"Apr 9, 2015","Sep 24, 2015","VAP, Nippon Television Network, Shueisha",Madhouse
Ore no Kanojo to Osananajimi ga Shuraba Sugiru,7.00,3757,345,"Comedy, Harem, Romance, School",13,"Jan 6, 2013","Mar 31, 2013","Aniplex, Magic Capsule, SoftBank Creative",A-1 Pictures
Ouran Koukou Host Club,8.18,341,107,"Comedy, Harem, Romance, School, Shoujo",26,"Apr 5, 2006","Sep 27, 2006","VAP, Hakusensha, Nippon Television Network",Bones
Overlord,7.93,634,72,"Action, Adventure, Fantasy, Game, Magic, Supernatural",13,"Jul 7, 2015","Sep 29, 2015","AT-X, Grooove, Hakuhodo DY Music & Pictures, Kadokawa",Madhouse
Overlord II,7.76,921,155,"Action, Game, Adventure, Supernatural, Magic, Fantasy",13,"Jan 9, 2018","Apr 3, 2018","AT-X, Enterbrain, Grooove, Hakuhodo DY Music & Pictures, NTT Plala, Kadokawa",Madhouse
Overlord III,7.92,662,207,"Action, Game, Supernatural, Magic, Fantasy",13,"Jul 10, 2018","Oct 2, 2018",Kadokawa,Madhouse
Plastic Memories,7.93,635,154,"Sci-Fi, Drama, Romance",13,"Apr 5, 2015","Jun 28, 2015","Aniplex, Movic, AT-X, ASCII Media Works, Bushiroad, MAGES., Asahi Broadcasting, BS11",Doga Kobo
