Name,Score,Rank,Popularity,Genres,Episodes,Start Date,End Date,Producers,Studios
Pokemon,7.35,2141,295,"Action, Adventure, Comedy, Kids, Fantasy",276,"Apr 1, 1997","Nov 14, 2002","TV Tokyo, TV Tokyo Music, Studio Jack",OLM
Pokemon Advanced Generation,7.09,3335,1092,"Action, Adventure, Comedy, Kids, Fantasy",192,"Nov 21, 2002","Sep 14, 2006","TV Tokyo, Shogakukan-Shueisha Productions, TV Tokyo Music, Studio Jack",OLM
Pokemon Generations,7.46,1752,2634,"Action, Adventure, Fantasy, Game, Kids",18,"Dec 9, 2016","Feb 2, 2017","None found, add some",OLM
Pokemon Movie 01: Mewtwo no Gyakushuu,7.63,1213,784,"Action, Adventure, Comedy, Kids, Drama, Fantasy",1,"Jul 18, 1998",?,"TV Tokyo, Shogakukan-Shueisha Productions, Imagica, Studio Jack",OLM
Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan,7.34,2203,1057,"Adventure, Comedy, Kids, Drama, Fantasy",1,"Jul 17, 1999",?,Studio Jack,OLM
Pokemon XY,7.30,2397,1307,"Action, Adventure, Comedy, Fantasy, Kids",93,"Oct 17, 2013","Oct 22, 2015",TV Tokyo,OLM
Psycho-Pass,8.36,180,52,"Action, Sci-Fi, Police, Psychological, Thriller",22,"Oct 12, 2012","Mar 22, 2013","Dentsu, Fuji TV, Nitroplus, Sony Music Entertainment, TOHO animation, Kyoraku Industrial Holdings",Production I.G
Rakudai Kishi no Cavalry,7.49,1638,158,"Action, Romance, Ecchi, Fantasy, School",12,"Oct 3, 2015","Dec 19, 2015","Frontier Works, Media Factory, AT-X, flying DOG, Hakuhodo DY Music & Pictures, Animatic, SB Creative","SILVER LINK., Nexus"
Re:Zero kara Hajimeru Isekai Seikatsu,8.27,248,22,"Psychological, Drama, Thriller, Fantasy",25,"Apr 4, 2016","Sep 19, 2016","TV Tokyo, Media Factory, Kadokawa Shoten, AT-X, Magic Capsule, Memory-Tech, Hakuhodo DY Music & Pictures",White Fox
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.42,145,138,"Psychological, Drama, Thriller, Fantasy",13,"Jul 8, 2020","Sep 30, 2020","AT-X, Memory-Tech, Hakuhodo DY Music & Pictures, Kadokawa Media House, Kadokawa",White Fox
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.55,88,252,"Drama, Fantasy, Psychological, Thriller",12,"Jan 6, 2021","Mar 24, 2021",Kadokawa,White Fox
ReLIFE,8.01,534,131,"Slice of Life, Drama, Romance, School",13,"Jul 2, 2016","Sep 24, 2016","Aniplex, Half H.P Studio, comico, Hakuhodo DY Media Partners, Lawson, C & I entertainment, TMS Music",TMS Entertainment
ReLIFE: Kanketsu-hen,8.21,302,587,"Romance, School, Slice of Life",4,"Mar 21, 2018",?,"comico, TMS Music",TMS Entertainment
Renai Boukun,6.66,5247,552,"Harem, Comedy, Supernatural, Romance, Ecchi, School",12,"Apr 7, 2017","Jun 23, 2017","TV Tokyo, Sotsu, Half H.P Studio, DIVE II Entertainment, Avex Pictures",EMT Squared
Rokudenashi Majutsu Koushi to Akashic Records,7.17,2968,262,"Action, Magic, Fantasy, School",12,"Apr 4, 2017","Jun 20, 2017","Media Factory, AT-X, Kadokawa Pictures Japan, Ultra Super Pictures, Tohokushinsha Film Corporation, Sony Music Communications, Fujimi Shobo, Kanetsu Investment",LIDENFILMS
Saenai Heroine no Sodatekata,7.51,1578,293,"Harem, Comedy, Romance, Ecchi, School",12,"Jan 16, 2015","Mar 27, 2015","Aniplex, Dentsu, Fuji TV, Half H.P Studio, Cospa, Fujipacific Music, Good Smile Company, Kyoraku Industrial Holdings, Kansai Telecasting, Fujimi Shobo",A-1 Pictures
Saenai Heroine no Sodatekata ♭,7.79,857,598,"Harem, Comedy, Romance, Ecchi, School",11,"Apr 14, 2017","Jun 23, 2017","Aniplex, Dentsu, Fuji TV, Cospa, Good Smile Company, Kansai Telecasting, Fujimi Shobo",A-1 Pictures
Sakamoto Desu ga?,7.58,1364,221,"Slice of Life, Comedy, School, Seinen",12,"Apr 8, 2016","Jul 1, 2016","Kadokawa Shoten, TBS, DAX Production, Daiichikosho, King Records, NichiNare",Studio Deen
Sakasama no Patema,8.01,535,711,"Adventure, Sci-Fi",1,"Nov 9, 2013",?,"Directions, Asmik Ace, Good Smile Company","Studio Rikka, Purple Cow Studio Japan"
Sakura-sou no Pet na Kanojo,8.14,383,90,"Slice of Life, Comedy, Drama, Romance, School",24,"Oct 9, 2012","Mar 26, 2013","Frontier Works, Genco, Media Factory, Animax, Mainichi Broadcasting System, ASCII Media Works, Sony Music Communications",J.C.Staff
Sakurada Reset,7.36,2127,1312,"Mystery, Super Power, Supernatural, School",24,"Apr 5, 2017","Sep 13, 2017","Media Factory, flying DOG, Asmik Ace, Showgate, Teichiku Entertainment, Hakuhodo DY Music & Pictures, Kansai Telecasting, BS11, Sony PCL, Radio Osaka, A-Sketch, Parco, e-notion",David Production
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,7.43,1831,924,"Drama, Mystery, Thriller",12,"Oct 8, 2015","Dec 24, 2015","Lantis, DAX Production",TROYCA
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.43,136,548,"Drama, Fantasy",1,"Feb 24, 2018",?,"Bandai Visual, Lantis, Rakuonsha, Showgate, Hakuhodo DY Music & Pictures, Cygames, Shout! Factory",P.A. Works
School Rumble,7.91,674,564,"Comedy, Romance, School, Shounen",26,"Oct 5, 2004","Mar 29, 2005","TV Tokyo, Sotsu, Marvelous, Starchild Records, Media Factory, DAX Production, Studio Jack",Studio Comet
Seiren,6.29,7132,939,"Romance, School",12,"Jan 6, 2017","Mar 24, 2017","Pony Canyon, TBS, DAX Production, Pony Canyon Enterprise, Stardust Promotion, GYAO!","Studio Gokumi, AXsiZ"
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.32,212,68,"Comedy, Supernatural, Drama, Romance, School",13,"Oct 4, 2018","Dec 27, 2018","Aniplex, Tokyo MX, Hakuhodo DY Music & Pictures, Nagoya Broadcasting Network, BS11, ABC Animation, Kadokawa",CloverWorks
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.65,56,327,"Drama, Romance, School, Supernatural",1,"Jun 15, 2019",?,"Aniplex, Tokyo MX, Hakuhodo DY Music & Pictures, Nagoya Broadcasting Network, BS11, ABC Animation, Kadokawa",CloverWorks
Sen to Chihiro no Kamikakushi,8.80,30,42,"Adventure, Supernatural, Drama",1,"Jul 20, 2001",?,Toho,Studio Ghibli
Shelter,8.32,213,574,"Sci-Fi, Music",1,"Oct 18, 2016",?,Half H.P Studio,A-1 Pictures
Shigatsu wa Kimi no Uso,8.69,48,21,"Music, Drama, Romance, School, Shounen",22,"Oct 10, 2014","Mar 20, 2015","Aniplex, Dentsu, Kodansha, Fuji TV, Kyoraku Industrial Holdings",A-1 Pictures
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,7.52,1566,361,"Action, Adventure, Comedy, Fantasy",12,"Oct 2, 2019","Dec 27, 2019","AT-X, Kadokawa Media House, Kadokawa, Legs",White Fox
Shingeki no Kyojin,8.51,108,2,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",25,"Apr 7, 2013","Sep 29, 2013","Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Mad Box, Pony Canyon Enterprise","Production I.G, Wit Studio"
Shingeki no Kyojin Season 2,8.49,117,12,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",12,"Apr 1, 2017","Jun 17, 2017","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Wit Studio
Shingeki no Kyojin Season 3,8.51,108,2,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",25,"Apr 7, 2013","Sep 29, 2013","Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Mad Box, Pony Canyon Enterprise","Production I.G, Wit Studio"
Shingeki no Kyojin Season 3 Part 2,9.10,3,36,"Action, Drama, Fantasy, Military, Mystery, Shounen, Super Power",10,"Apr 29, 2019","Jul 1, 2019","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Wit Studio
Shingeki no Kyojin: The Final Season,8.94,17,60,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",16,"Dec 7, 2020","Mar 29, 2021","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",MAPPA
Shokugeki no Souma,8.22,298,53,"Ecchi, School, Shounen",24,"Apr 4, 2015","Sep 26, 2015","Dentsu, Frontier Works, Mainichi Broadcasting System, Magic Capsule, Warner Bros. Japan, KlockWorx, Showgate, Shueisha, I Will",J.C.Staff
Shokugeki no Souma: Gou no Sara,7.33,2232,442,"Ecchi, School, Shounen",13,"Apr 11, 2020","Sep 26, 2020","None found, add some",J.C.Staff
Shokugeki no Souma: Ni no Sara,8.15,364,110,"Ecchi, School, Shounen",13,"Jul 2, 2016","Sep 24, 2016","Dentsu, Lantis, Mainichi Broadcasting System, KlockWorx, Showgate, Shueisha",J.C.Staff
Shokugeki no Souma: San no Sara,8.07,460,148,"Ecchi, School, Shounen",12,"Oct 4, 2017","Dec 20, 2017","Lantis, Warner Bros. Japan, KlockWorx, Shueisha",J.C.Staff
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,8.02,529,255,"Ecchi, School, Shounen",12,"Apr 9, 2018","Jun 25, 2018",Shueisha,J.C.Staff
Shokugeki no Souma: Shin no Sara,7.75,933,350,"Ecchi, School, Shounen",12,"Oct 12, 2019","Dec 28, 2019","Warner Bros. Japan, KlockWorx, Shueisha, Bandai Namco Arts",J.C.Staff
Skip Beat!,8.11,409,731,"Comedy, Drama, Romance, Shoujo",25,"Oct 6, 2008","Mar 30, 2009","Sotsu, Pony Canyon, Hakusensha, TV Tokyo Music",Hal Film Maker
"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",7.04,3597,759,"Slice of Life, Comedy, Fantasy",12,"Apr 10, 2021","Jun 26, 2021","Square Enix, Movic, AT-X, Nippon Columbia, KlockWorx, Studio Mausu, Bushiroad, Hakuhodo DY Music & Pictures, Medicos Entertainment, BS11, DMM.com, SB Creative",Revoroot
Sora no Aosa wo Shiru Hito yo,7.52,1568,1934,"Music, Supernatural, Drama, Romance",1,"Oct 11, 2019",?,"Aniplex, Fuji TV, Toho, Kadokawa, STORY, FILMONY",CloverWorks
Soul Eater,7.85,757,51,"Action, Fantasy, Comedy, Supernatural, Shounen",51,"Apr 7, 2008","Mar 30, 2009","TV Tokyo, Aniplex, Dentsu, Media Factory",Bones
Special A,7.53,1502,505,"Comedy, Romance, School, Shoujo",24,"Apr 7, 2008","Sep 15, 2008",Showgate,"Gonzo, AIC"
Steins;Gate,9.10,4,11,"Sci-Fi, Psychological, Drama, Thriller",24,"Apr 6, 2011","Sep 14, 2011","Frontier Works, Media Factory, Movic, AT-X, Kadokawa Pictures Japan, Nitroplus",White Fox
Steins;Gate 0,8.51,109,186,"Sci-Fi, Psychological, Drama, Thriller",23,"Apr 12, 2018","Sep 27, 2018","Frontier Works, Media Factory, Kadokawa Shoten, Movic",White Fox
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.47,123,317,"Sci-Fi, Drama",1,"Apr 20, 2013",?,"Frontier Works, Media Factory, Movic, AT-X, Kadokawa Pictures Japan, MAGES.",White Fox
Suzumiya Haruhi no Yuuutsu,7.85,758,139,"Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life",14,"Apr 3, 2006","Jul 3, 2006","Lantis, Kadokawa Shoten, Kadokawa Pictures Japan, KlockWorx",Kyoto Animation
Suzumiya Haruhi no Yuuutsu (2009),7.22,2778,344,"Comedy, Mystery, Parody, Romance, School, Sci-Fi, Slice of Life",14,"May 22, 2009","Sep 11, 2009",Kadokawa Shoten,Kyoto Animation
Sword Art Online,7.21,2798,4,"Action, Game, Adventure, Romance, Fantasy",25,"Jul 8, 2012","Dec 23, 2012","Aniplex, Genco, DAX Production, ASCII Media Works, Bandai Namco Games",A-1 Pictures
Sword Art Online Alternative: Gun Gale Online,7.02,3695,323,"Action, Fantasy, Game, Military, Sci-Fi",12,"Apr 8, 2018","Jul 1, 2018","Aniplex, Egg Firm",Studio 3Hz
Sword Art Online II,6.72,4956,28,"Action, Game, Adventure, Romance, Fantasy",24,"Jul 5, 2014","Dec 20, 2014","Aniplex, Genco, ASCII Media Works, Bandai Namco Games",A-1 Pictures
Sword Art Online Movie: Ordinal Scale,7.59,1321,240,"Action, Game, Adventure, Romance, Fantasy",1,"Feb 18, 2017",?,"Aniplex, Genco, ASCII Media Works, Bandai Namco Entertainment, Egg Firm",A-1 Pictures
Sword Art Online: Alicization,7.55,1444,143,"Action, Game, Adventure, Romance, Fantasy",24,"Oct 7, 2018","Mar 31, 2019","Aniplex, Genco, Bandai Namco Entertainment, Straight Edge, Kadokawa","A-1 Pictures, Egg Firm"
Sword Art Online: Alicization - War of Underworld,7.58,1366,282,"Action, Game, Adventure, Romance, Fantasy",12,"Oct 13, 2019","Dec 29, 2019","Aniplex, Bandai Namco Entertainment, Straight Edge, Kadokawa, Sonilude","A-1 Pictures, Egg Firm"
Sword Art Online: Alicization - War of Underworld 2nd Season,7.43,1834,386,"Action, Game, Adventure, Romance, Fantasy",11,"Jul 12, 2020","Sep 20, 2020","Aniplex, Bandai Namco Entertainment, Egg Firm, Straight Edge, Kadokawa",A-1 Pictures
Tamako Love Story,7.96,604,555,"Comedy, Romance, Slice of Life",1,"Apr 26, 2014",?,"Pony Canyon, TBS",Kyoto Animation
Tate no Yuusha no Nariagari,8.01,537,80,"Action, Adventure, Drama, Fantasy",25,"Jan 9, 2019","Jun 26, 2019","Frontier Works, AT-X, Nippon Columbia, Glovision, Good Smile Company, Sammy, Kadokawa Media House, NTT Plala, Kadokawa, Crunchyroll SC Anime Fund",Kinema Citrus
Tenki no Ko,8.35,184,201,"Slice of Life, Drama, Romance, Fantasy",1,"Jul 19, 2019",?,"Toho, Lawson HMV Entertainment, JR East Marketing & Communications, Kadokawa, voque ting, STORY, Lawson Entertainment",CoMix Wave Films
Tensei shitara Slime Datta Ken,8.10,425,104,"Action, Adventure, Comedy, Demons, Magic, Fantasy",24,"Oct 2, 2018","Mar 19, 2019","Lantis, Kodansha, BS11, Bandai Namco Arts, Micro Magazine Publishing",8bit
Tensei shitara Slime Datta Ken 2nd Season,8.41,148,256,"Action, Adventure, Comedy, Demons, Magic, Fantasy",12,"Jan 12, 2021","Mar 30, 2021",Kodansha,8bit
Toaru Majutsu no Index,7.40,1972,175,"Action, Magic, Sci-Fi, Super Power",24,"Oct 5, 2008","Mar 19, 2009","Geneon Universal Entertainment, Square Enix, AT-X, ASCII Media Works, Kadokawa Contents Gate",J.C.Staff
Toki wo Kakeru Shoujo,8.16,362,188,"Sci-Fi, Drama, Romance, School",1,"Jul 15, 2006",?,"Kadokawa Shoten, Bandai, Memory-Tech, Happinet Pictures",Madhouse
Tokyo Ghoul,7.80,855,7,"Action, Mystery, Horror, Psychological, Supernatural, Drama, Seinen",12,"Jul 4, 2014","Sep 19, 2014","Marvelous AQL, TC Entertainment, Shueisha",Studio Pierrot
Tokyo Ghoul √A,7.04,3598,43,"Action, Mystery, Horror, Psychological, Supernatural, Drama, Seinen",12,"Jan 9, 2015","Mar 27, 2015","Marvelous AQL, Shueisha",Studio Pierrot
Tokyo Ghoul:re,6.42,6528,119,"Action, Psychological, Supernatural, Mystery, Drama, Horror, Seinen",12,"Apr 3, 2018","Jun 19, 2018","Marvelous, TC Entertainment","Studio Pierrot, Pierrot Plus"
Tokyo Ghoul:re 2nd Season,6.37,6744,226,"Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",12,"Oct 9, 2018","Dec 25, 2018","Marvelous, TC Entertainment, Shueisha","Studio Pierrot, Pierrot Plus"
Tokyo Magnitude 8.0,8.04,507,658,Drama,11,"Jul 10, 2009","Sep 18, 2009","Dentsu, Fuji TV, Toho, Asmik Ace, Sony Music Entertainment, Sakura Create","Bones, Kinema Citrus"
Tokyo Ravens,7.48,1683,382,"Action, Comedy, Supernatural, Magic, Romance, School",24,"Oct 9, 2013","Mar 26, 2014","Geneon Universal Entertainment, Movic, Bushiroad, Showgate, Tokyo MX, i0+, Fujimi Shobo",8bit
Tonari no Kaibutsu-kun,7.51,1582,118,"Comedy, Romance, School, Shoujo, Slice of Life",13,"Oct 2, 2012","Dec 25, 2012","TV Tokyo, Aniplex, Nihon Ad Systems, Kodansha",Brain's Base
Tonari no Totoro,8.28,246,127,"Adventure, Comedy, Supernatural",1,"Apr 16, 1988",?,Studio Fantasia,Studio Ghibli
Toradora!,8.16,363,18,"Slice of Life, Comedy, Romance, School",25,"Oct 2, 2008","Mar 26, 2009","Genco, Starchild Records, Magic Capsule, Yomiuri Advertising, TV Tokyo Music",J.C.Staff
Tsuki ga Kirei,8.13,385,375,"Romance, School",12,"Apr 7, 2017","Jun 30, 2017","Sotsu, Mainichi Broadcasting System, flying DOG",feel.
Tsurezure Children,7.62,1250,250,"Comedy, Romance, School, Shounen",12,"Jul 4, 2017","Sep 19, 2017","Nihon Ad Systems, Kodansha, Movic, KlockWorx, Sony Music Entertainment, King Records, BS11, Animatic, Marui Group",Studio Gokumi
Vinland Saga,8.72,41,114,"Action, Adventure, Historical, Drama, Seinen",24,"Jul 8, 2019","Dec 30, 2019","Production I.G, Dentsu, Kodansha, Twin Engine",Wit Studio
Violet Evergarden,8.65,58,57,"Slice of Life, Drama, Fantasy",13,"Jan 11, 2018","Apr 5, 2018","Lantis, Pony Canyon, Rakuonsha, ABC Animation",Kyoto Animation
Violet Evergarden Movie,8.87,23,565,"Slice of Life, Drama, Fantasy",1,"Sep 18, 2020",?,Shochiku,Kyoto Animation
Vivy: Fluorite Eye's Song,8.52,98,542,"Action, Music, Sci-Fi, Thriller",13,"Apr 3, 2021","Jun 19, 2021",Aniplex,Wit Studio
Wonder Egg Priority,7.93,636,300,"Drama, Fantasy, Psychological",12,"Jan 13, 2021","Mar 31, 2021","Aniplex, D.N. Dream Partners",CloverWorks
Working!!!,7.68,1105,418,"Comedy, Romance, Seinen, Slice of Life",13,"Apr 4, 2010","Jun 27, 2010","Aniplex, Rakuonsha",A-1 Pictures
Wotaku ni Koi wa Muzukashii,7.95,610,190,"Slice of Life, Comedy, Romance",11,"Apr 13, 2018","Jun 22, 2018","Aniplex, Dentsu, Fuji TV, Half H.P Studio, Ichijinsha, Kanetsu Investment, Christmas Holly",A-1 Pictures
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.04,508,79,"Slice of Life, Comedy, Drama, Romance, School",13,"Apr 5, 2013","Jun 28, 2013","Geneon Universal Entertainment, TBS, Delfi Sound, Marvelous AQL, Atelier Musa",Brain's Base
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.41,149,313,"Slice of Life, Comedy, Drama, Romance, School",12,"Jul 10, 2020","Sep 25, 2020","Marvelous, TBS, Movic, Delfi Sound, NBCUniversal Entertainment Japan",feel.
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.24,276,126,"Slice of Life, Comedy, Drama, Romance, School",13,"Apr 3, 2015","Jun 26, 2015","TBS, Marvelous AQL, NBCUniversal Entertainment Japan",feel.
Yakusoku no Neverland,8.59,71,41,"Sci-Fi, Mystery, Horror, Psychological, Thriller, Shounen",12,"Jan 10, 2019","Mar 29, 2019","Aniplex, Dentsu, Fuji TV, Shueisha, CA-Cygames Anime Fund",CloverWorks
Yakusoku no Neverland 2nd Season,5.49,10247,177,"Sci-Fi, Mystery, Psychological, Thriller, Shounen",11,"Jan 8, 2021","Mar 26, 2021","Aniplex, Shueisha",CloverWorks
Yamada-kun to 7-nin no Majo (TV),7.60,1311,212,"Harem, Mystery, Comedy, Supernatural, Romance, School, Shounen",12,"Apr 12, 2015","Jun 28, 2015","Dentsu, Frontier Works, Kodansha, Rakuonsha, Ultra Super Pictures, Memory-Tech, Daiichikosho, Lawson HMV Entertainment, Amuse, Animatic, A-Sketch",LIDENFILMS
Yami Shibai,7.03,3620,1745,"Dementia, Horror, Supernatural",13,"Jul 15, 2013","Sep 30, 2013",TV Tokyo,ILCA
Yami Shibai 2,6.49,6114,2709,"Dementia, Horror, Supernatural",13,"Jul 7, 2014","Sep 29, 2014",TV Tokyo,ILCA
Yesterday wo Utatte,6.94,3984,698,"Slice of Life, Drama, Romance, Seinen",12,"Apr 5, 2020","Jun 21, 2020","TV Asahi, Sotsu, Delfi Sound, Lucent Pictures Entertainment, CyberAgent, AbemaTV, DMM.futureworks",Doga Kobo
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),7.84,785,159,"Psychological, Drama, School",12,"Jul 12, 2017","Sep 27, 2017","Studio Hibari, Lantis, Media Factory, AT-X, Sony Music Communications, Toranoana, Kadokawa Media House, AKABEiSOFT2",Lerche
Yuru Camp△,8.27,250,440,"Slice of Life, Comedy",12,"Jan 4, 2018","Mar 22, 2018","Sotsu, AT-X, Sony Music Communications, MAGES., 81 Produce, BS11, FuRyu, Crunchyroll SC Anime Fund",C-Station
Yuru Camp△ Season 2,8.55,90,1152,"Slice of Life, Comedy",13,"Jan 7, 2021","Apr 1, 2021","Half H.P Studio, MAGES., DeNA",C-Station
Yuukoku no Moriarty,8.10,426,689,"Mystery, Historical, Psychological, Thriller, Shounen",11,"Oct 11, 2020","Dec 20, 2020","Mainichi Broadcasting System, Shueisha, Yomiuri TV Enterprise, Bandai Namco Arts, Bandai Spirits",Production I.G
Yuukoku no Moriarty 2nd Season,8.22,301,1205,"Mystery, Historical, Psychological, Thriller, Shounen",13,"Apr 4, 2021","Jun 27, 2021","Mainichi Broadcasting System, Shueisha, Yomiuri TV Enterprise, Bandai Namco Arts, Bandai Spirits",Production I.G
